士林區 文昌國小地下停車場 ,文林路615巷20號地下 ,4
士林區 百齡高中地下停車場 ,承德路4段175號地下 ,4
士林區 承德公園地下停車場 ,基河路150號地下 ,3
士林區 社子國小地下停車場 ,延平北路6段308號地下 ,10
士林區 前港公園地下停車場 ,前港街45號地下 ,4
士林區 海光公園地下停車場 ,葫蘆街83號地下 ,2
士林區 福林公園地下停車場 ,中正路17號地下 ,2
士林區 蘭雅公園地下停車場 ,德行東路129巷31號地下 ,2
士林區 至善公園平面停車場 ,至善路1段雙溪公園斜對面 ,4
大同區 大稻埕公園地下停車場 ,歸綏街243號地下 ,3
大同區 大龍國小地下停車場 ,哈密街47號地下 ,2
大同區 市民大道公中段地下停車場 ,公園路-中山北路（地下） ,8
大同區 市民大道塔城段地下停車場 ,西寧北路-塔城街（地下） ,8
大同區 成淵高中地下停車場 ,承德路2段235號之1地下 ,2
大同區 延平國小地下停車場 ,昌吉街97號 ,6
大同區 建成公園地下停車場 ,承德路2段31號地下 ,2
大同區 建成國中地下停車場 ,長安西路37號之一地下 ,2
大同區 啟聰學校地下停車場 ,延平北路4段205號地下 ,2
大同區 朝陽公園地下停車場 ,重慶北路2段68號地下 ,5
大同區 塔城公園地下停車場 ,塔城街11號地下 ,2
大同區 蓬萊國小地下停車場 ,寧夏路35號地下 ,2
大同區 明倫社會住宅地下停車場 ,承德路3段285號地下 ,4
大安區 大安高工地下停車場 ,信義路3段166巷6弄12號地下 ,4
大安區 大安森林公園地下停車場 ,建國南路2段2號地下 ,5
大安區 市民大道延吉段地下停車場 ,延吉街兩側（地下） ,2
大安區 市民大道建復段地下停車場 ,建國北路-復興南路（地下） ,4
大安區 市民大道復敦段地下停車場 ,復興南路-敦化南路（地下） ,4
大安區 市民大道敦延段地下停車場 ,敦化南路-延吉街（地下） ,4
大安區 金華公園地下停車場 ,金華街190號地下 ,2
大安區 附中公園地下停車場 ,復興南路1段340巷11號地下 ,2
大安區 僑安地下停車場 ,忠孝東路4段306號地下 ,2
大安區 嘉興公園地下停車場 ,嘉興街373號地下 ,2
大安區 龍門國中地下停車場 ,建國南路2段269號地下 ,4
中山區 市民大道中林段地下停車場 ,中山北路-林森北路（地下） ,7
中山區 市民大道林金段地下停車場 ,林森北路-金山北路（地下） ,2
中山區 永盛公園地下停車場 ,中山北路2段93巷30號地下 ,2
中山區 林森公園地下停車場 ,南京東路1段35號地下 ,17
中山區 長安國小地下停車場 ,松江路90巷14號地下 ,2
中山區 進安公園地下停車場 ,八德路2段158號地下 ,3
中山區 榮星花園地下停車場 ,建國北路3段39號地下 ,5
中山區 濱江國中地下停車場 ,樂群2路266巷1號地下 ,5
